,locationID,slug,name,level,city,county,state,country,lat,long,population,aggregate,tz,cases,deaths,recovered,active,tested,hospitalized,hospitalized_current,discharged,icu,icu_current,date
201153,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,3515.0,97.0,,,,,,,,,2020-06-02
201154,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,3548.0,97.0,,,,,,,,,2020-06-03
201155,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,3641.0,97.0,,,,,,,,,2020-06-04
201156,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,3725.0,101.0,,,,,,,,,2020-06-05
201157,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,3805.0,101.0,,,,,,,,,2020-06-06
201158,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,3874.0,101.0,,,,,,,,,2020-06-07
201159,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,3945.0,101.0,,,,,,,,,2020-06-08
201160,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,3985.0,102.0,,,,,,,,,2020-06-09
201161,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,4033.0,105.0,,,,,,,,,2020-06-10
201162,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,4119.0,108.0,,,,,,,,,2020-06-11
201163,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,4216.0,109.0,,,,,,,,,2020-06-12
201164,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,4216.0,109.0,,,,,,,,,2020-06-13
201165,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,4320.0,112.0,,,,,,,,,2020-06-14
201166,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,4373.0,112.0,,,,,,,,,2020-06-15
201167,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,4481.0,112.0,,,,,,,,,2020-06-16
201168,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,4533.0,116.0,,,,,,,,,2020-06-17
201169,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,4638.0,117.0,,,,,,,,,2020-06-18
201170,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,4702.0,118.0,,,,,,,,,2020-06-19
201171,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,4805.0,118.0,,,,,,,,,2020-06-20
201172,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,4805.0,118.0,,,,,,,,,2020-06-21
201173,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,5007.0,120.0,,,,,,,,,2020-06-22
201174,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,5140.0,120.0,,,,,,,,,2020-06-23
201175,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,5.0,122.0,,,,,,,,,2020-06-24
201176,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,5.0,128.0,,,,,,,,,2020-06-25
201177,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,5.0,130.0,,,,,,,,,2020-06-26
201178,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,5.0,130.0,,,,,,,,,2020-06-27
201179,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,5.0,133.0,,,,,,,,,2020-06-28
201180,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,5.0,133.0,,,,,,,,,2020-06-29
201181,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,5.0,135.0,,,,,,,,,2020-06-30
201182,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,6.0,136.0,,,,,,,,,2020-07-01
201183,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,6.0,138.0,,,,,,,,,2020-07-02
201184,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,6472.0,140.0,,,,,,,,,2020-07-03
201185,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,6556.0,140.0,,,,,,,,,2020-07-04
201186,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,6855.0,140.0,,,,,,,,,2020-07-05
201187,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,6887.0,140.0,,,,,,,,,2020-07-06
201188,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,6.0,140.0,,,,,,,,,2020-07-07
201189,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,7.0,142.0,,,,,,,,,2020-07-08
201190,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,7.0,146.0,,,,,,,,,2020-07-09
201191,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,7.0,147.0,,,,,,,,,2020-07-10
201192,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,7.0,148.0,,,,,,,,,2020-07-11
201193,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,7.0,148.0,,,,,,,,,2020-07-12
201194,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,7.0,148.0,,,,,,,,,2020-07-13
201195,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,8.0,152.0,,,,,,,,,2020-07-14
201196,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,8.0,154.0,,,,,,,,,2020-07-15
201197,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,8.0,154.0,,,,,,,,,2020-07-16
201198,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,8.0,161.0,,,,,,,,,2020-07-17
201199,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,9.0,162.0,,,,,,,,,2020-07-18
201200,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,9.0,162.0,,,,,,,,,2020-07-19
201201,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,9.0,162.0,,,,,,,,,2020-07-20
201202,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,9.0,167.0,,,,,,,,,2020-07-21
201203,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,9.0,171.0,,,,,,,,,2020-07-22
201204,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,9.0,173.0,,,,,,,,,2020-07-23
201205,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,10.0,178.0,,,,,,,,,2020-07-24
201206,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,10.0,178.0,,,,,,,,,2020-07-25
201207,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,10.0,178.0,,,,,,,,,2020-07-26
201208,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,10.0,178.0,,,,,,,,,2020-07-27
201209,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,10.0,181.0,,,,,,,,,2020-07-28
201210,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,10.0,181.0,,,,,,,,,2020-07-29
201211,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,11.0,182.0,,,,,,,,,2020-07-30
201212,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,11.0,182.0,,,,,,,,,2020-07-31
201213,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,11.0,189.0,,,,,,,,,2020-08-01
208097,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,0.0,0.0,,,,,,,,,2020-01-24
208098,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,0.0,0.0,,,,,,,,,2020-01-25
208099,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,0.0,0.0,,,,,,,,,2020-01-26
208100,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,0.0,0.0,,,,,,,,,2020-01-27
208101,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,0.0,0.0,,,,,,,,,2020-01-28
208102,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,0.0,0.0,,,,,,,,,2020-01-29
208103,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,0.0,0.0,,,,,,,,,2020-01-30
208104,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,0.0,0.0,,,,,,,,,2020-01-31
208105,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,0.0,0.0,,,,,,,,,2020-02-01
208106,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,2.0,0.0,,,,,,,,,2020-02-02
208107,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,2.0,0.0,,,,,,,,,2020-02-03
208108,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,2.0,0.0,,,,,,,,,2020-02-04
208109,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,2.0,0.0,,,,,,,,,2020-02-05
208110,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,2.0,0.0,,,,,,,,,2020-02-06
208111,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,2.0,0.0,,,,,,,,,2020-02-07
208112,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,2.0,0.0,,,,,,,,,2020-02-08
208113,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,2.0,0.0,,,,,,,,,2020-02-09
208114,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,2.0,0.0,,,,,,,,,2020-02-10
208115,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,2.0,0.0,,,,,,,,,2020-02-11
208116,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,2.0,0.0,,,,,,,,,2020-02-12
208117,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,2.0,0.0,,,,,,,,,2020-02-13
208118,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,2.0,0.0,,,,,,,,,2020-02-14
208119,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,2.0,0.0,,,,,,,,,2020-02-15
208120,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,2.0,0.0,,,,,,,,,2020-02-16
208121,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,2.0,0.0,,,,,,,,,2020-02-17
208122,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,2.0,0.0,,,,,,,,,2020-02-18
208123,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,2.0,0.0,,,,,,,,,2020-02-19
208124,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,2.0,0.0,,,,,,,,,2020-02-20
208125,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,2.0,0.0,,,,,,,,,2020-02-21
208126,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,2.0,0.0,,,,,,,,,2020-02-22
208127,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,2.0,0.0,,,,,,,,,2020-02-23
208128,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,3.0,0.0,,,,,,,,,2020-02-24
208129,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,3.0,0.0,,,,,,,,,2020-02-25
208130,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,3.0,0.0,,,,,,,,,2020-02-26
208131,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,3.0,0.0,,,,,,,,,2020-02-27
208132,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,3.0,0.0,,,,,,,,,2020-02-28
208133,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,3.0,0.0,,,,,,,,,2020-02-29
208134,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,3.0,0.0,,,,,,,,,2020-03-01
208135,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,3.0,0.0,,,,,,,,,2020-03-02
208136,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,3.0,0.0,,,,,,,,,2020-03-03
208137,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,3.0,0.0,,,,,,,,,2020-03-04
208138,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,5.0,0.0,,,,,,,,,2020-03-05
208139,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,5.0,0.0,,,,,,,,,2020-03-06
208140,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,11.0,0.0,,,,,,,,,2020-03-07
208141,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,11.0,0.0,,,,,,,,,2020-03-08
208142,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,16.0,0.0,,,,,,,,,2020-03-09
208143,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,17.0,0.0,,,,,,,,,2020-03-10
208144,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,17.0,0.0,,,,,,,,,2020-03-11
208145,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,21.0,0.0,,,,,,,,,2020-03-12
208146,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,51.0,0.0,,,629.0,,,,,,2020-03-13
208147,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,61.0,0.0,,,702.0,,,,,,2020-03-14
208148,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,72.0,0.0,,,795.0,,,,,,2020-03-15
208149,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,113.0,0.0,,,1031.0,,,,,,2020-03-16
208150,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,139.0,1.0,,,1278.0,,,,,,2020-03-17
208151,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,160.0,1.0,,,1528.0,,,,,,2020-03-18
208152,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,179.0,1.0,,,1745.0,,,,,,2020-03-19
208153,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,215.0,1.0,,,1980.0,,,,,,2020-03-20
208154,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,84.0,0.0,,,2108.0,,,,,,2020-03-21
208155,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,108.0,0.0,,,2228.0,,,,,,2020-03-22
208156,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,131.0,0.0,,,2511.0,,,,,,2020-03-23
208157,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,152.0,0.0,,,2787.0,,,,,,2020-03-24
208158,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,223.0,2.0,,,3093.0,,,,,,2020-03-25
208159,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,223.0,2.0,,,3437.0,,,,,,2020-03-26
208160,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,279.0,3.0,,,3829.0,,,,,,2020-03-27
208161,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,308.0,4.0,,,4061.0,,,,,,2020-03-28
208162,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,340.0,5.0,,,4180.0,,,,,,2020-03-29
208163,iso1:us#iso2:us-ca#fips:06075,san-francisco-county-california-us,"San Francisco County, California, US",county,,San Francisco County,California,United States,37.76,-122.44,881549,,America/Los_Angeles,374.0,6.0,,,4481.0,,,,,,2020-03-30
